FB    [2, 5, 19, 23, 29, 31, 37, 47, 59, 67, 73, 79, 101, 103, 107, 113, 137, 149, 151, 163, 191, 197, 223, 227, 241, 251, 257, 263, 269, 271, 277, 293, 317, 331, 337, 347, 349, 353, 359, 367, 383, 397, 401, 419, 439, 449, 457, 461, 463, 487, 503, 509, 523, 557, 571, 601, 613, 617, 641, 647, 659, 661, 673, 683, 709, 733, 743, 757, 761, 769, 773, 797, 809, 821, 823, 829, 857, 859, 863, 877, 907, 929, 937, 941, 953, 971, 977, 991, 997]
      19       69 557491468
      20       70 588463235
      21       71 619435004
      22       72 650406775
      23       73 681378548
      24       74 712350323
      25       75 743322100
      26       76 774293879
      27       77 805265660
      28       78 836237443
      29       79 867209228
      30       80 898181015
      31       81 929152804
      32       82 960124595
      33       83 991096388
      34       84 1022068183
      35       85 1053039980
      36       86 1084011779
      37       87 1114983580
      38       88 1145955383
      39       89 1176927188
      40       90 1207898995
      41       91 1238870804
      42       92 1269842615
      43       93 1300814428
      44       94 1331786243
      45       95 1362758060
      46       96 1393729879
      47       97 1424701700
      48       98 1455673523
      49       99 1486645348
SIEVE WITH    2
DIVIDE        2 1548583996 774291998
DIVIDE        2 774291998 387145999
DIVIDE        2 1486640732 743320366
DIVIDE        2 743320366 371660183
DIVIDE        2 1424697460 712348730
DIVIDE        2 712348730 356174365
DIVIDE        2 1362754180 681377090
DIVIDE        2 681377090 340688545
DIVIDE        2 1300810892 650405446
DIVIDE        2 650405446 325202723
DIVIDE        2 1238867596 619433798
DIVIDE        2 619433798 309716899
DIVIDE        2 1176924292 588462146
DIVIDE        2 588462146 294231073
DIVIDE        2 1114980980 557490490
DIVIDE        2 557490490 278745245
DIVIDE        2 1053037660 526518830
DIVIDE        2 526518830 263259415
DIVIDE        2 991094332 495547166
DIVIDE        2 495547166 247773583
DIVIDE        2 929150996 464575498
DIVIDE        2 464575498 232287749
DIVIDE        2 867207652 433603826
DIVIDE        2 433603826 216801913
DIVIDE        2 805264300 402632150
DIVIDE        2 402632150 201316075
DIVIDE        2 743320940 371660470
DIVIDE        2 371660470 185830235
DIVIDE        2 681377572 340688786
DIVIDE        2 340688786 170344393
DIVIDE        2 619434196 309717098
DIVIDE        2 309717098 154858549
DIVIDE        2 557490812 278745406
DIVIDE        2 278745406 139372703
DIVIDE        2 495547420 247773710
DIVIDE        2 247773710 123886855
DIVIDE        2 433604020 216802010
DIVIDE        2 216802010 108401005
DIVIDE        2 371660612 185830306
DIVIDE        2 185830306 92915153
DIVIDE        2 309717196 154858598
DIVIDE        2 154858598 77429299
DIVIDE        2 247773772 123886886
DIVIDE        2 123886886 61943443
DIVIDE        2 185830340 92915170
DIVIDE        2 92915170 46457585
DIVIDE        2 123886900 61943450
DIVIDE        2 61943450 30971725
DIVIDE        2 61943452 30971726
DIVIDE        2 30971726 15485863
DIVIDE        2        4        2
DIVIDE        2        2        1
DIVIDE        2 61943468 30971734
DIVIDE        2 30971734 15485867
DIVIDE        2 123886940 61943470
DIVIDE        2 61943470 30971735
DIVIDE        2 185830420 92915210
DIVIDE        2 92915210 46457605
DIVIDE        2 247773908 123886954
DIVIDE        2 123886954 61943477
DIVIDE        2 309717404 154858702
DIVIDE        2 154858702 77429351
DIVIDE        2 371660908 185830454
DIVIDE        2 185830454 92915227
DIVIDE        2 433604420 216802210
DIVIDE        2 216802210 108401105
DIVIDE        2 495547940 247773970
DIVIDE        2 247773970 123886985
DIVIDE        2 557491468 278745734
DIVIDE        2 278745734 139372867
DIVIDE        2 619435004 309717502
DIVIDE        2 309717502 154858751
DIVIDE        2 681378548 340689274
DIVIDE        2 340689274 170344637
DIVIDE        2 743322100 371661050
DIVIDE        2 371661050 185830525
DIVIDE        2 805265660 402632830
DIVIDE        2 402632830 201316415
DIVIDE        2 867209228 433604614
DIVIDE        2 433604614 216802307
DIVIDE        2 929152804 464576402
DIVIDE        2 464576402 232288201
DIVIDE        2 991096388 495548194
DIVIDE        2 495548194 247774097
DIVIDE        2 1053039980 526519990
DIVIDE        2 526519990 263259995
DIVIDE        2 1114983580 557491790
DIVIDE        2 557491790 278745895
DIVIDE        2 1176927188 588463594
DIVIDE        2 588463594 294231797
DIVIDE        2 1238870804 619435402
DIVIDE        2 619435402 309717701
DIVIDE        2 1300814428 650407214
DIVIDE        2 650407214 325203607
DIVIDE        2 1362758060 681379030
DIVIDE        2 681379030 340689515
DIVIDE        2 1424701700 712350850
DIVIDE        2 712350850 356175425
DIVIDE        2 1486645348 743322674
DIVIDE        2 743322674 371661337
SIEVE WITH    5
DIVIDE        5 1517612365 303522473
DIVIDE        5 340688545 68137709
DIVIDE        5 1207895945 241579189
DIVIDE        5 263259415 52651883
DIVIDE        5 898179325 179635865
DIVIDE        5 179635865 35927173
DIVIDE        5 185830235 37166047
DIVIDE        5 588462505 117692501
DIVIDE        5 108401005 21680201
DIVIDE        5 278745485 55749097
DIVIDE        5 30971725  6194345
DIVIDE        5  6194345  1238869
DIVIDE        5 30971735  6194347
DIVIDE        5 46457605  9291521
DIVIDE        5 340689155 68137831
DIVIDE        5 123886985 24777397
DIVIDE        5 650406775 130081355
DIVIDE        5 130081355 26016271
DIVIDE        5 201316415 40263283
DIVIDE        5 960124595 192024919
DIVIDE        5 278745895 55749179
DIVIDE        5 1269842615 253968523
DIVIDE        5 356175425 71235085
DIVIDE        5 71235085 14247017
DIVIDE        5 1579555625 315911125
DIVIDE        5 315911125 63182225
DIVIDE        5 63182225 12636445
DIVIDE        5 12636445  2527289
DIVIDE        5 356174365 71234873
DIVIDE        5 1269839245 253967849
DIVIDE        5 278745245 55749049
DIVIDE        5 960122665 192024533
DIVIDE        5 201316075 40263215
DIVIDE        5 40263215  8052643
DIVIDE        5 650405885 130081177
DIVIDE        5 123886855 24777371
DIVIDE        5 340688905 68137781
DIVIDE        5 46457585  9291517
DIVIDE        5 30971725  6194345
DIVIDE        5  6194345  1238869
DIVIDE        5 30971735  6194347
DIVIDE        5 278745655 55749131
DIVIDE        5 108401105 21680221
DIVIDE        5 588463235 117692647
DIVIDE        5 185830525 37166105
DIVIDE        5 37166105  7433221
DIVIDE        5 898181015 179636203
DIVIDE        5 263259995 52651999
DIVIDE        5 1207898995 241579799
DIVIDE        5 340689515 68137903
SIEVE WITH   19
DIVIDE       19 1455669097 76614163
DIVIDE       19 216801913 11410627
DIVIDE       19 55749097  2934163
DIVIDE       19 77429351  4075229
DIVIDE       19 179636203  9454537
DIVIDE       19 371661337 19561123
DIVIDE       19 303522473 15974867
DIVIDE       19 232287749 12225671
DIVIDE       19 68137781  3586199
DIVIDE       19 61943477  3260183
DIVIDE       19 836237443 44012497
DIVIDE       19 14247017   749843
SIEVE WITH   23
DIVIDE       23 241579189 10503443
DIVIDE       23 24777371  1077277
DIVIDE       23 216802163  9426181
DIVIDE       23 232288201 10099487
DIVIDE       23 35927173  1562051
DIVIDE       23  9291517   403979
DIVIDE       23 526519703 22892161
DIVIDE       23 309717701 13465987
SIEVE WITH   29
DIVIDE       29 325202723 11213887
DIVIDE       29 402632317 13883873
DIVIDE       29 24777397   854393
DIVIDE       29 1393729879 48059651
DIVIDE       29 55749049  1922381
DIVIDE       29  1922381    66289
DIVIDE       29 216802057  7475933
DIVIDE       29 170344637  5873953
SIEVE WITH   31
DIVIDE       31 1331782537 42960727
DIVIDE       31 92915153  2997263
DIVIDE       31 117692647  3796537
DIVIDE       31 130081177  4196167
DIVIDE       31  4075229   131459
DIVIDE       31 253968523  8192533
SIEVE WITH   37
DIVIDE       37  8052643   217639
DIVIDE       37 68137831  1841563
DIVIDE       37 19561123   528679
DIVIDE       37 309716899  8370727
DIVIDE       37 92915177  2511221
DIVIDE       37 52651999  1423027
SIEVE WITH   47
DIVIDE       47  2934163    62429
DIVIDE       47 294231797  6260251
DIVIDE       47 1145952637 24381971
DIVIDE       47   131459     2797
SIEVE WITH   59
DIVIDE       59 77429299  1312361
DIVIDE       59 37166047   629933
DIVIDE       59 1084011779 18373081
SIEVE WITH   67
DIVIDE       67 52651883   785849
DIVIDE       67 1022068183 15254749
DIVIDE       67 61943443   924529
SIEVE WITH   73
DIVIDE       73 712349257  9758209
DIVIDE       73 92915203  1272811
SIEVE WITH   79
DIVIDE       79  2527289    31991
DIVIDE       79 216802307  2744333
DIVIDE       79 1393725821 17642099
DIVIDE       79  1423027    18013
SIEVE WITH  101
DIVIDE      101 15974867   158167
DIVIDE      101 192024533  1901233
SIEVE WITH  103
DIVIDE      103   217639     2113
DIVIDE      103  1077277    10459
SIEVE WITH  107
DIVIDE      107  3260183    30469
SIEVE WITH  113
DIVIDE      113 11410627   100979
DIVIDE      113   854393     7561
SIEVE WITH  137
DIVIDE      137 139372703  1017319
DIVIDE      137 464576179  3391067
SIEVE WITH  149
SIEVE WITH  151
DIVIDE      151    66289      439
SIEVE WITH  163
DIVIDE      163    62429      383
SIEVE WITH  191
DIVIDE      191  1312361     6871
SIEVE WITH  197
DIVIDE      197  8370727    42491
SIEVE WITH  223
DIVIDE      223 42960727   192649
SIEVE WITH  227
SIEVE WITH  241
DIVIDE      241   100979      419
SIEVE WITH  251
DIVIDE      251 10099487    40237
SIEVE WITH  257
DIVIDE      257 15254749    59357
SIEVE WITH  263
SIEVE WITH  269
SIEVE WITH  271
DIVIDE      271 40263283   148573
DIVIDE      271 26016271    96001
SIEVE WITH  277
DIVIDE      277   158167      571
DIVIDE      277   785849     2837
SIEVE WITH  293
DIVIDE      293 13465987    45959
SIEVE WITH  317
DIVIDE      317 154858621   488513
SIEVE WITH  331
SIEVE WITH  337
DIVIDE      337 21680221    64333
SIEVE WITH  347
SIEVE WITH  349
SIEVE WITH  353
DIVIDE      353 21680201    61417
SIEVE WITH  359
SIEVE WITH  367
SIEVE WITH  383
DIVIDE      383      383        1
DIVIDE      383   192649      503
SIEVE WITH  397
DIVIDE      397  1901233     4789
SIEVE WITH  401
SIEVE WITH  419
DIVIDE      419      419        1
SIEVE WITH  439
DIVIDE      439      439        1
SIEVE WITH  449
SIEVE WITH  457
SIEVE WITH  461
DIVIDE      461  2744333     5953
SIEVE WITH  463
SIEVE WITH  487
SIEVE WITH  503
DIVIDE      503 18373081    36527
DIVIDE      503      503        1
SIEVE WITH  509
DIVIDE      509 12225671    24019
SIEVE WITH  523
SIEVE WITH  557
SIEVE WITH  571
DIVIDE      571      571        1
SIEVE WITH  601
SIEVE WITH  613
SIEVE WITH  617
SIEVE WITH  641
DIVIDE      641 154858549   241589
SIEVE WITH  647
SIEVE WITH  659
SIEVE WITH  661
DIVIDE      661   629933      953
SIEVE WITH  673
SIEVE WITH  683
SIEVE WITH  709
SIEVE WITH  733
SIEVE WITH  743
SIEVE WITH  757
SIEVE WITH  761
DIVIDE      761 1455673523  1912843
SIEVE WITH  769
DIVIDE      769 836235977  1087433
SIEVE WITH  773
SIEVE WITH  797
SIEVE WITH  809
SIEVE WITH  821
SIEVE WITH  823
SIEVE WITH  829
SIEVE WITH  857
SIEVE WITH  859
SIEVE WITH  863
SIEVE WITH  877
SIEVE WITH  907
DIVIDE      907 71234873    78539
SIEVE WITH  929
SIEVE WITH  937
DIVIDE      937  7433221     7933
SIEVE WITH  941
DIVIDE      941 371660183   394963
SIEVE WITH  953
DIVIDE      953      953        1
SIEVE WITH  971
DIVIDE      971 17642099    18169
SIEVE WITH  977
SIEVE WITH  991
SIEVE WITH  997

ROOT IS   15485864
FB    [-1, 2, 5, 19, 23, 29, 31, 37, 47, 59, 67, 73, 79, 101, 103, 107, 113, 137, 149, 151, 163, 191, 197, 223, 227, 241, 251, 257, 263, 269, 271, 277, 293, 317, 331, 337, 347, 349, 353, 359, 367, 383, 397, 401, 419, 439, 449, 457, 461, 463, 487, 503, 509, 523, 557, 571, 601, 613, 617, 641, 647, 659, 661, 673, 683, 709, 733, 743, 757, 761, 769, 773, 797, 809, 821, 823, 829, 857, 859, 863, 877, 907, 929, 937, 941, 953, 971, 977, 991, 997]

NOT         -50        0 -1579555625

NOT         -49        1 -1548583996

SMOOTH      -48        2 -1517612365
DIVIDE        2        5 1517612365
DIVIDE        3       19 303522473
DIVIDE       13      101 15974867
DIVIDE       31      277   158167
DIVIDE       55      571      571
SMOOTH      -48        2        1
[1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

NOT         -47        3 -1486640732

NOT         -46        4 -1455669097

NOT         -45        5 -1424697460

NOT         -44        6 -1393725821

NOT         -43        7 -1362754180

SMOOTH      -42        8 -1331782537
DIVIDE        6       31 1331782537
DIVIDE       23      223 42960727
DIVIDE       41      383   192649
DIVIDE       51      503      503
SMOOTH      -42        8        1
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

NOT         -41        9 -1300810892

NOT         -40       10 -1269839245

NOT         -39       11 -1238867596

NOT         -38       12 -1207895945

NOT         -37       13 -1176924292

NOT         -36       14 -1145952637

SMOOTH      -35       15 -1114980980
DIVIDE        1        2 1114980980
DIVIDE        1        2 557490490
DIVIDE        2        5 278745245
DIVIDE        5       29 55749049
DIVIDE        5       29  1922381
DIVIDE       19      151    66289
DIVIDE       45      439      439
SMOOTH      -35       15        1
[1, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

NOT         -34       16 -1084009321

NOT         -33       17 -1053037660

NOT         -32       18 -1022065997

NOT         -31       19 -991094332

NOT         -30       20 -960122665

NOT         -29       21 -929150996

NOT         -28       22 -898179325

SMOOTH      -27       23 -867207652
DIVIDE        1        2 867207652
DIVIDE        1        2 433603826
DIVIDE        3       19 216801913
DIVIDE       16      113 11410627
DIVIDE       25      241   100979
DIVIDE       44      419      419
SMOOTH      -27       23        1
[1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

NOT         -26       24 -836235977

NOT         -25       25 -805264300

NOT         -24       26 -774292621

SMOOTH      -23       27 -743320940
DIVIDE        1        2 743320940
DIVIDE        1        2 371660470
DIVIDE        2        5 185830235
DIVIDE        9       59 37166047
DIVIDE       62      661   629933
DIVIDE       85      953      953
SMOOTH      -23       27        1
[1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

NOT         -22       28 -712349257

NOT         -21       29 -681377572

NOT         -20       30 -650405885

NOT         -19       31 -619434196

NOT         -18       32 -588462505

NOT         -17       33 -557490812

NOT         -16       34 -526519117

NOT         -15       35 -495547420

NOT         -14       36 -464575721

NOT         -13       37 -433604020

NOT         -12       38 -402632317

NOT         -11       39 -371660612

NOT         -10       40 -340688905

NOT          -9       41 -309717196

SMOOTH       -8       42 -278745485
DIVIDE        2        5 278745485
DIVIDE        3       19 55749097
DIVIDE        8       47  2934163
DIVIDE       20      163    62429
DIVIDE       41      383      383
SMOOTH       -8       42        1
[1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

NOT          -7       43 -247773772

NOT          -6       44 -216802057

NOT          -5       45 -185830340

NOT          -4       46 -154858621

NOT          -3       47 -123886900

NOT          -2       48 -92915177

NOT          -1       49 -61943452

NOT           0       50 -30971725

SMOOTH        1       51        4
DIVIDE        1        2        4
DIVIDE        1        2        2
SMOOTH        1       51        1
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

NOT           2       52 30971735

NOT           3       53 61943468

NOT           4       54 92915203

NOT           5       55 123886940

NOT           6       56 154858679

NOT           7       57 185830420

NOT           8       58 216802163

NOT           9       59 247773908

NOT          10       60 278745655

NOT          11       61 309717404

NOT          12       62 340689155

NOT          13       63 371660908

NOT          14       64 402632663

NOT          15       65 433604420

NOT          16       66 464576179

NOT          17       67 495547940

NOT          18       68 526519703

NOT          19       69 557491468

NOT          20       70 588463235

NOT          21       71 619435004

NOT          22       72 650406775

NOT          23       73 681378548

NOT          24       74 712350323

NOT          25       75 743322100

NOT          26       76 774293879

NOT          27       77 805265660

NOT          28       78 836237443

NOT          29       79 867209228

NOT          30       80 898181015

NOT          31       81 929152804

NOT          32       82 960124595

NOT          33       83 991096388

NOT          34       84 1022068183

NOT          35       85 1053039980

NOT          36       86 1084011779

NOT          37       87 1114983580

NOT          38       88 1145955383

NOT          39       89 1176927188

NOT          40       90 1207898995

NOT          41       91 1238870804

NOT          42       92 1269842615

NOT          43       93 1300814428

NOT          44       94 1331786243

NOT          45       95 1362758060

NOT          46       96 1393729879

NOT          47       97 1424701700

NOT          48       98 1455673523

NOT          49       99 1486645348

    0   -48 [1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
    1   -42 [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
    2   -35 [1, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
    3   -27 [1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
    4   -23 [1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
    5    -8 [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
    6     1 [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

BINARY MATRIX
[ 1  0  1  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ]
[ 1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ]
[ 1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ]
[ 1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 ]
[ 1  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0 ]
